index,TopPosition,Latitude,Longitude,N_like,N_comments,N_post,N_like_medio,Turism_Porcentaje
16,borboto-valenciana-spain,39.5154755,-0.3902992,693.0,27,11,63.0,100.0
26,carrer-del-micalet,39.475713,-0.37546609999999997,8.0,0,11,0.7272727272727273,100.0
113,taperia-hispania-cortes-valencianas,39.491988299999996,-0.3997777,279.0,26,200,1.395,100.0
52,ivam-institut-valencia-dart-modern,39.479714799999996,-0.382696,254.0,10,16,15.875,100.0
116,torre-de-francia,39.459924,-0.35244822930499786,1511.0,25,63,23.984126984126984,100.0
68,masia-del-vino,39.4708998,-0.3812193,69.0,2,135,0.5111111111111111,100.0
109,ris8tto,39.468140000000005,-0.3759534,1436.0,22,122,11.770491803278688,100.0
50,huerta-de-alboraia,39.500995399999994,-0.34948,83.0,0,9,9.222222222222221,100.0
2,almassera,39.5118213,-0.35623740000000004,110.0,0,16,6.875,100.0
88,playa-de-cabanyal,39.473951899999996,-0.32488340000000004,154.0,14,22,7.0,100.0
5,auditorio-marina-sur,39.45844485,-0.3167656495754701,128.0,2,29,4.413793103448276,100.0
92,plaza-de-la-reina-valencia,39.4744706,-0.37545534472439024,949.0,40,285,3.329824561403509,100.0
21,calle-jesus-80,39.462237200000004,-0.3869985,116.0,10,61,1.901639344262295,100.0
85,placa-de-sant-agusti-valencia,39.4689107,-0.3795599,75.0,1,13,5.769230769230769,100.0
45,grau-de-valencia,39.46046810000001,-0.3375307,27.0,0,13,2.076923076923077,100.0
29,cerveceria-freiduria-san-patricio,39.47725615,-0.324222745995671,503.0,25,14,35.92857142857143,100.0
94,plaza-de-manises,39.476641,-0.37687550000000003,360.0,19,10,36.0,100.0
44,gran-via-del-marques-del-turia,39.46853660000001,-0.36556890000000003,66.0,7,18,3.6666666666666665,100.0
98,plaza-del-negrito,39.47609935,-0.377421499419153,28.0,0,9,3.111111111111111,100.0
49,hotel-garden-valencia,39.4697065,-0.3763353,505.0,36,61,8.278688524590164,90.9090909090909
41,facultad-de-teologia-san-vicente-ferrer,39.4771679,-0.37309899999999996,461.0,15,250,1.844,90.0
13,biblioteca-publica-de-valencia,39.47037705,-0.3818515601126447,822.0,43,19,43.26315789473684,88.88888888888889
19,calle-de-guillem-de-castro,39.4781463,-0.383727,611.0,18,140,4.364285714285714,88.88888888888889
96,plaza-de-vicente-iborra-el-carmen,39.4773237,-0.3816199,1713.0,24,221,7.751131221719457,88.05970149253731
102,portal-de-valldigna,39.4775672,-0.37861269999999997,1393.0,17,18,77.38888888888889,87.5
79,parc-de-capcalera,39.47727995,-0.4088523125693652,480.0,10,164,2.926829268292683,85.71428571428571
62,la-punta-valencia,39.4457145,-0.33924040000000005,47.0,4,43,1.0930232558139534,83.33333333333334
15,bombas-gens-centre-dart,39.48554779999999,-0.3849821,20491.0,213,918,22.32135076252723,82.95454545454545
121,valencia-av-del-cid,39.53923220000001,-0.3485672,1786.0,105,139,12.848920863309353,82.45614035087719
122,valencia-ciudad-vieja,39.474092299999995,-0.3773606,1730.0,73,99,17.474747474747474,81.81818181818183
63,lambrusqueria,39.4765503,-0.3778317,1122.0,50,845,1.327810650887574,81.81818181818183
87,playa-alboraya,39.49615120000001,-0.323366,1924.0,48,85,22.63529411764706,81.25
28,catedral-de-valencia-espana,39.47557565,-0.3751238931551528,3748.0,136,470,7.974468085106383,80.43478260869566
36,el-celler-del-tossal,39.4763355,-0.3806746,295.0,8,335,0.8805970149253731,80.0
27,casa-ripoll,39.47926905,-0.32452985,94.0,2,81,1.1604938271604939,80.0
115,thistinto,39.4779657,-0.3800115,671.0,50,117,5.735042735042735,80.0
9,benicalap,39.49426965,-0.3911934393932737,9027.0,435,740,12.198648648648648,78.99543378995433
73,mestalla-stadium,39.47456705,-0.3581990870182501,22150.0,619,864,25.636574074074073,78.90295358649789
14,bioparc-valencia,39.47826955,-0.4111647112567034,41923.0,1139,908,46.17070484581498,77.96976241900649
91,plaza-de-la-almoina,39.47576465,-0.374425336905918,1078.0,32,98,11.0,77.77777777777779
24,campanar-valenciana-spain,39.48539125,-0.4083325468522888,8709.0,488,715,12.18041958041958,77.77777777777779
53,jardi-botanic-de-la-universitat-de-valencia,39.4768614,-0.3867228039626972,12613.0,664,920,13.709782608695653,77.64705882352942
119,torres-de-serranos,39.4792844,-0.3761668929303509,21032.0,795,679,30.97496318114875,77.34375
93,plaza-de-la-virgen,39.47637065,-0.3752959423652945,10157.0,315,339,29.96165191740413,77.16535433070865
23,camins-al-grau,39.46264185,-0.3485170292665123,910.0,31,710,1.2816901408450705,77.14285714285715
47,horchateria-santa-catalina,39.4739367,-0.3759761,554.0,35,21,26.38095238095238,76.92307692307693
65,llotja-de-la-seda,39.47441005,-0.3782589526386591,3439.0,125,931,3.693877551020408,76.5625
35,el-cabanyal,39.4701544,-0.3323547,26508.0,1246,2207,12.010874490258269,76.55038759689923
77,palacio-de-la-generalidad-valenciana,39.47667335,-0.37613111108031694,1143.0,30,903,1.26578073089701,76.47058823529412
78,palau-de-les-arts-reina-sofia,39.45809665,-0.3559395431447587,15583.0,496,852,18.289906103286384,76.3975155279503
25,canalla-bistro,39.463678,-0.36998020000000004,7951.0,224,924,8.604978354978355,76.36363636363637
67,marina-beach-club-valencia,39.46289295,-0.3212643188329623,79333.0,2870,850,93.33294117647058,76.31027253668763
112,tabernes-blanques,39.5064294,-0.3625992,2137.0,129,784,2.725765306122449,75.40983606557377
80,parque-gulliver,39.46244145,-0.3595872234923183,272.0,10,14,19.428571428571427,75.0
81,paseo-de-la-ciudadela,39.474036,-0.3680119,271.0,4,11,24.636363636363637,75.0
107,restaurante-copenhagen-valencia,39.4607625,-0.373582,765.0,53,679,1.1266568483063328,75.0
0,agora-valencia,39.45390735,-0.34972368351886113,237.0,18,81,2.925925925925926,75.0
46,holbox-valencia,39.469534100000004,-0.37980440000000004,202.0,10,35,5.771428571428571,75.0
32,colla-monlleo-plaza-redonda12-valencia,39.47377279999999,-0.3766074345720537,143.0,5,45,3.1777777777777776,75.0
3,alqueria-de-la-font-den-corts,39.4478667,-0.3601399,284.0,17,206,1.3786407766990292,75.0
38,el-poblet-restaurante,39.469739700000005,-0.374393,1521.0,31,922,1.6496746203904555,75.0
39,esglesia-de-sant-joan-del-mercat,39.47425525,-0.3792658348113625,92.0,5,21,4.380952380952381,75.0
37,el-coso-del-mar,39.463687,-0.323421,208.0,9,20,10.4,75.0
75,oceanografic-valencia,39.45304950000001,-0.3471809710255356,40271.0,1425,1739,23.157561817136287,74.94824016563147
60,la-patacona-alboraya,39.4847569,-0.3249869330794431,8280.0,376,836,9.904306220095695,74.82014388489209
1,ajuntament-de-valencia,39.46980005,-0.3774217468584288,45323.0,1191,858,52.824009324009324,74.79674796747967
118,torrefiel,39.4946478,-0.376130279007177,5047.0,174,337,14.97626112759644,73.91304347826086
34,edificio-veles-e-vents-valencia,39.46180485,-0.3252861911139594,3448.0,116,459,7.5119825708061,72.97297297297297
11,benimamet-valenciana-spain,39.502815999999996,-0.4210846,5936.0,336,707,8.396039603960396,72.88135593220339
86,platja-de-la-malva-rosa,39.4792914,-0.3235806674213336,19571.0,800,2763,7.083242851972494,72.81105990783409
82,patraix,39.45763165,-0.4016245929309713,11516.0,646,820,14.04390243902439,72.72727272727273
31,club-de-tenis-valencia,39.4838979,-0.36518056937869664,1282.0,27,869,1.475258918296893,72.22222222222221
123,valencia-el-mercat,39.4738165,-0.3778455,10661.0,199,848,12.57193396226415,72.0
17,burjassot-valencia,39.5090599,-0.4108581,7559.0,315,865,8.738728323699421,71.875
71,mercat-central-de-valencia,39.4734989,-0.3788958031249997,40360.0,1401,1242,32.49597423510467,71.42857142857143
99,poliesportiu-verge-del-carme-betero,39.47528565,-0.3370199041926384,846.0,48,928,0.9116379310344828,71.42857142857143
89,playa-de-la-patacona,39.48947845,-0.3241455401690797,49193.0,1970,881,55.83768444948922,71.29840546697038
84,piur,39.4688056,-0.37375440000000004,1654.0,62,118,14.016949152542374,70.83333333333334
40,estacion-del-norte,39.4662357,-0.37737719999999997,12665.0,398,1016,12.465551181102363,70.83333333333334
106,puerto-de-valencia,39.4425081,-0.3180888874243078,56460.0,2032,883,63.94110985277463,70.29288702928869
101,port-saplaya-alboraya,39.51054715,-0.3190525850042426,58649.0,2046,870,67.41264367816092,70.13232514177695
72,mercat-de-russafa,39.46203975,-0.37139256693932426,3024.0,127,878,3.4441913439635536,69.23076923076923
54,jardin-del-turia,39.4810604,-0.37662429999999997,17566.0,741,816,21.526960784313726,69.23076923076923
70,mercado-del-cabanyal,39.4678464,-0.33323235192228795,3334.0,142,904,3.688053097345133,67.9245283018868
4,aqua-multiespacio,39.4566695,-0.3458803071942413,4828.0,188,820,5.88780487804878,67.24137931034483
124,veles-e-vents,39.46110595,-0.32420785148750164,8493.0,341,836,10.159090909090908,67.21311475409836
105,puente-de-las-gargolas,39.4620099,-0.3601919,423.0,15,20,21.15,66.66666666666666
111,sagardi-valencia-centro,39.4733028,-0.37612829999999997,30.0,1,478,0.06276150627615062,66.66666666666666
100,pont-de-la-mar,39.470212,-0.36461950000000004,143.0,4,16,8.9375,66.66666666666666
97,plaza-del-cedro,39.47173945,-0.34706871190128885,1323.0,86,158,8.373417721518987,66.66666666666666
110,ryukishin-valencia,39.4668685,-0.3648617,912.0,39,679,1.3431516936671575,66.66666666666666
125,voltereta,39.4926094,-0.40026849999999997,2219.0,69,213,10.417840375586854,66.66666666666666
69,mercado-de-colon,39.4693424,-0.36816020000000005,421.0,25,96,4.385416666666667,66.66666666666666
30,ciutat-de-les-arts-i-les-ciencies-ciudad-de-las-artes-y-las-ciencias,39.4560662,-0.35296320000000003,48162.0,1668,2552,18.872257053291538,66.4850136239782
64,lhemisferic,39.456651,-0.3538617414895151,5104.0,116,189,27.005291005291006,64.28571428571429
10,benimaclet-valenciana-spain,39.48654445,-0.3560021788227267,27400.0,1318,811,33.785450061652284,63.39066339066339
7,barcelo-valencia,39.46093114999999,-0.3528152172717439,16047.0,396,194,82.71649484536083,63.1578947368421
74,museo-de-la-almoina,39.4757479,-0.37418119567022656,535.0,29,33,16.21212121212121,62.5
90,playa-pinedo-valencia,39.41891105,-0.3338573910365997,7000.0,250,898,7.795100222717149,61.53846153846154
61,la-pequena-pasteleria-de-mama,39.4548641,-0.35749780000000003,1419.0,64,122,11.631147540983607,60.86956521739131
8,bastard-coffee-kitchen,39.4754114,-0.3486607,6325.0,183,870,7.2701149425287355,60.0
59,la-mas-bonita,39.4851991,-0.32557379999999997,6331.0,231,822,7.701946472019465,59.183673469387756
95,plaza-de-toros-de-valencia,39.46644455,-0.37609180289634137,11937.0,426,844,14.143364928909953,58.59872611464968
18,calipso-tattoo-piercing-valencia,39.49328870000001,-0.37305309999999997,6921.0,257,949,7.292939936775554,57.99999999999999
57,kaf-cafe-benimaclet,39.4850083,-0.3564722,712.0,47,557,1.2782764811490126,57.14285714285714
42,farmacia-alboraya-46,39.487346,-0.32607040000000004,673.0,49,75,8.973333333333333,52.94117647058824
6,avenida-del-regne-de-valencia,39.462057200000004,-0.3605614,117.0,1,305,0.3836065573770492,50.0
66,lodisea,39.472680700000005,-0.38061690000000004,74.0,4,240,0.30833333333333335,50.0
117,torre-de-paterna,39.50284565,-0.4400183487499999,383.0,14,13,29.46153846153846,50.0
48,hospital-clinico-universitario-de-valencia,39.47899465,-0.3619869553577193,899.0,43,28,32.107142857142854,50.0
20,calle-de-la-paz,39.4733113,-0.3731981,1676.0,57,119,14.084033613445378,50.0
76,palacio-de-congresos-de-valencia,39.49621895,-0.4020373104423828,1024.0,28,42,24.38095238095238,50.0
43,fnac-san-agustin-valencia,39.4676496,-0.3803788,74.0,2,19,3.8947368421052633,50.0
55,jardines-de-viveros-valencia,39.48050755,-0.3678048671087727,67.0,2,550,0.12181818181818181,50.0
114,teatro-flumen,39.4828105,-0.38534150334224493,1029.0,57,935,1.1005347593582888,43.75
56,jardines-del-palau,39.46534425,-0.36008123621673066,269.0,14,13,20.692307692307693,40.0
104,puente-de-las-flores,39.4707361,-0.3650816,2064.0,52,28,73.71428571428571,37.5
103,portolito,39.4636691,-0.323133,278.0,11,903,0.3078626799557032,33.33333333333333
22,calle-quart-valencia,39.475304,-0.3867755,913.0,25,13,70.23076923076923,33.33333333333333
12,betero,39.47257929999999,-0.3349228,240.0,11,315,0.7619047619047619,33.33333333333333
83,pianos-clemente,39.4769408,-0.3976817,13.0,1,94,0.13829787234042554,0.0
58,la-genuina,39.4227706,-0.3404649,95.0,6,17,5.588235294117647,0.0
120,universitat-politecnica-de-valencia-upv,39.481481200000005,-0.3443494,432.0,24,20,21.6,0.0
51,iglesia-de-san-juan-del-hospital,39.4743215,-0.3730150958082991,287.0,13,21,13.666666666666666,0.0
108,restaurante-marina-alta-5,39.4905381,-0.40194240000000003,134.0,1,159,0.8427672955974843,0.0
33,dulce-de-leche-boutique,39.4604528,-0.37616209999999994,610.0,36,17,35.88235294117647,0.0
